BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020644        | AFVEAdx0Iy
 Supplier#000020662        | jNtP,er3VFYaupOl,d2BfGJCgEboiMwqmc
 Supplier#000020684        | Bl4lmnl,ARJS1rNcQe8oedJJpJ
 Supplier#000020731        | nily2Dk446eq0bmrUxo 
 Supplier#000020763        | 3 9iIsEodUQBC3FiW4msQFFCE5jiRKW f,oDJ
 Supplier#000020801        | gSHAYP5xDSe6W9M5DtZ C17mfY4ReSUpc
 Supplier#000020817        | bJ56jAJu8 oYoYJG6tAWRU0Z
 Supplier#000020848        | HESBevXyw1HLST9O3hWQrMWXunyH
 Supplier#000020921        | ooVdmVLluvDctAoe8rmkHS7JcknIk 792lVl
 Supplier#000021007        | 7JWWmJo60lQ,3d
 Supplier#000021017        | OwnTPhqABZwzkF6TNPWjrNoA3
 Supplier#000021072        | UWL3qB XCi4qHjTF0LNWZcXtc44LHa69U1Jvu05O
 Supplier#000021081        | h5C0vHKmnpgU1m4nuvbQQjtRsU
 Supplier#000021220        | 6hSjK8pCm9ugO2iIkBytrG3ZDeg,S0J7T3K
 Supplier#000021322        | 0Wu,SiElh0WK7b9vZSv7
 Supplier#000021338        | hRNcc607YOEbCUPeAxw5y7OiwGL
 Supplier#000021382        | BnM,vwVEYz,K0aktKSa
 Supplier#000021419        | BMxFdB7zbr
 Supplier#000021523        | G3ZW56qPA7
 Supplier#000021537        | THGndhZjl6LD0L6
 Supplier#000021546        | HXZTmvNMqeT1Y8q
 Supplier#000021562        | aeiZGIS0zMNHzUx
 Supplier#000021573        | Awf1BYrMfgVaw,tiXcpfYOBlz4qi3,weVmT
 Supplier#000021676        | 7xCxKbgAgAzZRBATvwK,CFi,kecLZT9yoxC
 Supplier#000021707        | eqtKc5Bck3gG
 Supplier#000021733        | XeOsfZamikO2nXtepu7mkiIZ4O5wBKs
 Supplier#000021840        | Ma4SEssBCW5PQwsg4Z
 Supplier#000021952        | xE3wWUfbuvIW
 Supplier#000022021        | lRwfdnpnW vK3YxYPCxEMd0yXtPsB5 Le
 Supplier#000022087        | LILiYqfXR9u2J5WV68YqmtcsFcgIbi1uN
 Supplier#000022103        | HHHn,ei9rDbF
 Supplier#000022113        | B2vS7HiuTWooYqG7p9IPOyuYWwO1
 Supplier#000022188        | UhrhiWMQiuPS7EAk,eiiq,iuNOA6dNvk
 Supplier#000022196        | vuhlWllswf1nxL
 Supplier#000022249        | DN2FHpWU2l7aqVIbfkG5LmofNJSW4AOp 6OD5N12
 Supplier#000022384        | As6C6P2Ud69Kf,
 Supplier#000022392        | SZTviSX,HPmT6elE1QLGuc1Qzv
 Supplier#000022460        | RpyNvQMKDg8P4rXzpkd
 Supplier#000022522        | bZsGDSaa5GC6EMnXl3xIFpQP2OzwO08xk
 Supplier#000022561        | XRiqeQwner
 Supplier#000022587        | yV3Bz9UXdwiE0NKIko7RRty4coA9SWRQOQ
 Supplier#000022590        | W,4nT,bHxPzNXqWXWYhy
 Supplier#000022730        | 9Z MH36Vzftq8IuoMpXttcNjxJkzyiuriFKuZD
 Supplier#000022747        | Hb6vKXIBgfA
 Supplier#000022791        | ZvwLLxOFBi,1YNDvkhUsTgpO3DBsKIWH
 Supplier#000022795        | 3P1ScCj7Y6
 Supplier#000022834        | Ovjf4vf19fnJ5A94Cd2Gswc4iySmLbfjd58r
 Supplier#000022896        | zeNkfby6ir5DPMJri6Ot,BcTl,jgSoOMHsmRN
 Supplier#000023040        | iI5q5MpPg6qsoMFj4bae
 Supplier#000023072        | pDND8n898gwFJlarb
 Supplier#000023108        | GObWRBeJpLSUSVNpXTJ2f8SGChEiqK2agmx2hSHq
 Supplier#000023208        | lJuZbMukR4xspXkv2cZ0imsbb
 Supplier#000023221        | UONlQ  miJC5r
 Supplier#000023360        | WXLrGuXbk8KPLcI5XCEN
 Supplier#000023553        | ZlKW9 qJdCOIZn5wLDmsoqnE
 Supplier#000023684        | dYaw4SBctsBHKpSytCX9ypTudN4QHDoOSAkh
 Supplier#000023685        | 41nyE3glaZ40EibkJddcDoUeykOL,QnMLDW56Nvd
 Supplier#000023844        | QVO1AZXsEZIScNSAUShw
 Supplier#000023870        | HIKSxIX3jReR
 Supplier#000023919        | VWz,Mks6RFvp
 Supplier#000024034        | 5SsnxV,0slJY
 Supplier#000024132        | tJnbOoCC3K Eiov1Fv9 uOhoUIYyGmFvTF5Xm
 Supplier#000024153        | hHXE8xK810R,OuFMh2E1Wq5l,AVw2VlZRhF
 Supplier#000024159        | 0q6lZiKj5nJ8y
 Supplier#000024169        | 3skXg,OdrgO
 Supplier#000024174        | Ovn966grU5atrzGR,2, v6bHD57jnDgZ 
 Supplier#000024386        | 6t8XxHhdgRxyteqDVhKbSKR9IzFf8S
 Supplier#000024410        | 5Swlb0muDZdnzTRW0weYZXfUFcfhcw
 Supplier#000024413        | TyiF 3D3Ht9
 Supplier#000024581        | kRVYMqxcEWCBmn
 Supplier#000024624        | IKxAYbaP0aYvp1s4,ifOYlH2RLMTaY9Ge4R7Py
 Supplier#000024654        | ihkQe7E4ujCe4lZ3tm9eglyCU
 Supplier#000024662        | ssSmECecVOZagxR29J
 Supplier#000024814        | 7 GKS2mlpagUaP2frZoihvuMs6xzY4z
 Supplier#000024815        | beEsAfP7d5xm ,TKAkzYDk1P64vd7
 Supplier#000024846        | KAlWQG1ByMzA0LOVI1
 Supplier#000024867        | INSVQsKxhSbgLO
 Supplier#000024933        | kEBW67eExeMFRfA,NntBH6bkGoy8LZ5
 Supplier#000025007        | CgeF9i2F6KkyX8Y1EkhTMQ
 Supplier#000025074        | ImRbLGv1KSg4 Mtz,mR2A,
 Supplier#000025119        | vhU0Rqfu0AuYu
 Supplier#000025157        | tlquhWfPl9Qu,b05FPbdOukMrLoyUP
 Supplier#000025309        | ptAsnKU5MjVaW41
 Supplier#000025313        | oCjgcby5fekddR
 Supplier#000025324        | 7WrMIT5,rhClulcu7UhrYbnJSUG1bLhAHCvXg
 Supplier#000025337        | XLuAqPf4NDLIhUOr,4r6llEW
 Supplier#000025354        | BufLOKLDL1Y6kwbvhH0jj4wFqH95bfmqKQBv
 Supplier#000025411        | aaiGpuUCIQcw 8wEFYEFU561N3vPBYW7
 Supplier#000025438        | ,mZCSVA3Ey8BmJbl
 Supplier#000025546        | IqNjXzk0tLsjj,gDYjBvCdp46C21UGxBj0amQAr
 Supplier#000025568        | IaeaYjBqe77jYFqp3y
 Supplier#000025576        | kwamPicGwDNqAJs7Tq dP
 Supplier#000025685        | r E B,RowyUtewCbJ8S,r
 Supplier#000025687        | OzXvZ0zsoSl3GLPsAPUpVdiwvHS0gnVHskJ
 Supplier#000025704        | wtvQxD0WoByguLqk46qKaZlKIlbONGmeztEb5
 Supplier#000025802        | 50YyRFdv1lrTUGU
 Supplier#000025822        | fS03ZRXBn9ylLQmZWyDZ,jNJ94m
 Supplier#000025872        | XXKYbx2DW4DGDf6Uum4PY
 Supplier#000025882        | aELBwpY4LyWLiB,9lI9xUG7vX
 Supplier#000025934        | wkJb3Ky7MWFoLOv WpCgr6Aas
 Supplier#000025955        | k66ssfAy5m
 Supplier#000026144        | HIWkQWCqdcIcDanF
 Supplier#000026166        | uMFcfSlxP7hGMvMksmJfRxx7lXjYQFS2XS,YQ
 Supplier#000026228        | 34f63UNItqr6cAMTZEctKsY 
 Supplier#000026306        | tGxVaMvoyfspXeeZxVmRI9H W3XA6w6OTkzy
 Supplier#000026340        | zUH7haRVvYGOxm9NI48Wvrie5
 Supplier#000026387        | 1j7KrexhAMF2DrOx6fLrtRPdoL 4NmH dfSRc
 Supplier#000026396        | a49KBZBvQAPFK,2fYf,M6enSo
 Supplier#000026506        | uyp2G,5D03ZySwpyQXq6jV9ufJHDXSegQz
 Supplier#000026535        | Ftpl262Uh1HMgo13m taHXlOqwVN8xcFvN
 Supplier#000026686        | yjw,sBVAXDTxY80PN6mMlk7i EqD
 Supplier#000026692        | rf6s2aYUFwQcFpzlPbpC11oJ67TL 
 Supplier#000026771        | 9AiPn3cmW jLP,su2PRXyaNruSxFiiL
 Supplier#000026800        |  UO2FBHeb8DXu0YgB2,9
 Supplier#000026885        | TdcnXGAf9JhnGsY8HF,QnkEzyk uSZ VfXqWS
 Supplier#000026978        | QVcC 7XGMN9SQ9mE6yvNZpWP
 Supplier#000027032        | , wxdRPeNqg1kjYebkJq4YcPTqjQQk0Q
 Supplier#000027232        | Hnl6XPr,lzVUv5 NMsYvsXhg2pu
 Supplier#000027238        | UdAOVNAwN,KEvcES68cgsO
 Supplier#000027257        | CTtN9gnU5 dJ5
 Supplier#000027277        | HbkgHkC8 Lei9ixxre
 Supplier#000027408        | ofpEhy8jzdeMzQLsPh41FwtzaE4CqBwRNamHS4LH
 Supplier#000027415        | ppaO1DPfKymT3
 Supplier#000027421        | vOfJEUwmTKnPkwSBN1
 Supplier#000027488        | NcPTC0I7kUjdVNiyoRjSURzJY5Jz
 Supplier#000027528        | umFIJQXMcppKphGJzGZBqeJwmrQ5bGKqfE
 Supplier#000027616        | HBDQOTj7V9R LlXqpr7RhzFGoIPhON3S dTz
 Supplier#000027664        |  pi7yD,QLCFKmObxjWprKLZ QZIIt2fOZg9SS
 Supplier#000027675        | bzOsqGgoA2de06BN2h NCUJSh9i
 Supplier#000027715        | GQ1ji9eN73
 Supplier#000027754        | l8ye,e1U 1u3IUZKQCBz5cdDOG
 Supplier#000027804        | e5tbNc352ulW4XOLGQMAukO837i0tX0A
 Supplier#000028125        | A5IeTk hytcRjOjmGSw7eCjY8CsuErcWEVDZsQn3
 Supplier#000028139        | c2uJrBfdh8QhTHuHIeKr
 Supplier#000028182        | no4 apinV54HsUxHgRsQTUl
 Supplier#000028192        | 4bYv JbxU3KxaUQCAuWRSe tY15Tl
 Supplier#000028205        | 4bp FboAeWCzHUNVWVzd h6ak0GHQC9odB6rF
 Supplier#000028231        | po9IW81yVc5OjWuUu7cEXr01ID2Dpzqo6yuU
 Supplier#000028329        | Erx,0JFv E1
 Supplier#000028334        | 4cP7Hn29qT9j8Wolg
 Supplier#000028385        | MTzqDbod6nOs
 Supplier#000028555        | p9 YLpAtvSvO3iCTr2ASSYAyvDLkwQz,F
 Supplier#000028628        | QptwnWmB9dESbTjbiYP7agG9 ZTuYDeK,V
 Supplier#000028768        | aXMuzBGGcD2
 Supplier#000028862        | Dr4lJ81NZu9o41USht 7LeW4SE9
 Supplier#000028962        | V6I zJGI1XUPO3BeH3vNwMe2VhZD
 Supplier#000028994        | EbBOhWpSK46oPZ
 Supplier#000029045        | jpEtgLCJxplv7qD6gM yjrT1B0y5
 Supplier#000029066        | AWRFZxGl,DVSlmhE0ba27gjhYGoGmaamqr
 Supplier#000029109        | KFugANACAaU,L,sW9psIUZWh
 Supplier#000029127        | AFek33udnQ1gdiymRAlrd0x63HlT4 ep4CYEBV
 Supplier#000029194        | rVMTD3p WmhbF
 Supplier#000029212        | AR2 5nO6EXQinUe SfkV,,5jrOFycOxp
 Supplier#000029243        | NpqRelM fODC
 Supplier#000029282        | SZ1SvArxEHSEgacSXsr
 Supplier#000029367        | vNo10ECKkHkkgAW876wPjJT o
 Supplier#000029409        | uI362,ulT4OQShBkKfvvwFgu6b05FPsMK7
 Supplier#000029418        | jqdZmqvOOFoUW
 Supplier#000029457        | Cb,B62U,pDx8np3NlW9U8HiZt5
 Supplier#000029479        | nI4 jzkwgBxZNnTuXZbMB8SZ1WOK0z
 Supplier#000029481        | Yi6xoTXnXrS8LQbdQyPg980C
 Supplier#000029491        | XGbJN1WXZYv,ILuquSYbOfeOz
 Supplier#000029546        | wX6e987T1oALjRkJDRZ1O8YYwr
 Supplier#000029593        | 4fLb,uu1DC
 Supplier#000029600        |  c7T3B6NE4qG
 Supplier#000029644        | JbrQB7BvQn 
 Supplier#000029796        | Y2mhm bwP czWJnqeioAXj2qcr4Zk9,qS
 Supplier#000029803        | T3ypkGdB,X3hgcxlDE3pCfqE
 Supplier#000029894        | dPA,P3DIzCpRHyjJ0XKYrGwTSwGDdp
 Supplier#000029914        | q0ibTOrDAqlxqtghL vsxSYH
 Supplier#000029932        | 4Gahs9uM9wR8vuBzDa3gYsstKgQRqtwNmQSL
 Supplier#000029936        | 6gzJXEdlG XhLfKUYOfiTA0oR5Z
 Supplier#000029946        | V16uLv6u1K4kT7GCWrlyV
 Supplier#000030071        | UOudhsq9mGI4Y1599qd4QvkctBcKqe9B
 Supplier#000030238        | krcEm39lZrDASxdy0RcUuf3Wrh5igL4j 
 Supplier#000030287        | 0MMjrrDSMBJmn8Ni
 Supplier#000030414        | ,5HI2FAlmHigj,tdxnpqucdK
 Supplier#000030492        | l19osJDVD7qkpZ919XFw2ywnHYi8w
 Supplier#000030595        | MZR03sQoBm8SS3WLbI2RyiBC0p
 Supplier#000030626        | Yof, M3xyrMFw
 Supplier#000030816        | zeBi3NcPP8iI6TA5pqELgdIhbBTLRmt
 Supplier#000030843        | Tt3qpYdp49vttVw
 Supplier#000030900        | e2kH9PSe1kuuxDfLM4KqPCzf0A2DjQC
 Supplier#000030949        | enq,JEV6 e ,fkH uXOUXKWeTEAEHp7wots32ld
 Supplier#000030991        | UlPk7aPsYG,44qm4CS mtRM7H
 Supplier#000031033        | V5TvIpsm3eM2TVh
 Supplier#000031111        | MDNnPI0INjKeiaDs 
 Supplier#000031253        | x0ltZYmVS72VvZGRRYHESI
 Supplier#000031269        | bhVk3WvKhDjeCg
 Supplier#000031284        | 5p02PwnUPVB685p1iTihvx,UP9YM
 Supplier#000031371        | 0Z42q7 PBnqnQQjYeihuGHhbdXCDkc
 Supplier#000031404        | cc0RxtA,GHLS17lh6mXDLC4f
 Supplier#000031427        | qvhyWpocvAzjmHyVc lHI
 Supplier#000031646        | p04CA6K1dQxVQ2L5cnsVmBydJWR2UA67ytC13N
 Supplier#000031683        | Jh2CMxEV62
 Supplier#000031738        | v81WVbSoBwjE,a
 Supplier#000031837        | dXNHTYFvQWlI6gtx
 Supplier#000031867        | 5SsDQvE1Oh
 Supplier#000032002        | NgZBYhNBD5DmoxF1Oq2 Xe8bSusa
 Supplier#000032013        | OFRJbz8tmYBmIXjNV6FGKRQ
 Supplier#000032065        | b2FTm3,sBTFtL5VbMUUY7TtMLKjSseHNr0ZrUp2
 Supplier#000032100        | Wps2KaNqMFzPDLnN0ZKAkhX5ol9Am0WzLPEaFBXt
 Supplier#000032105        | wNR,4aQ3dtqaUDgHgqWyTjhIvA
 Supplier#000032125        | aR7mXCPuBlvj6DHR
 Supplier#000032173        | ckZCJGSBt311 akog3T
 Supplier#000032209        | IO0d0fD5fpDG7f9
 Supplier#000032254        | CuyXe8Ki2XLll6Z3E0eM
 Supplier#000032268        | YwJhleoceys7GkYA4J60udNH Z5HQHvQi
 Supplier#000032280        | VmqcMGSNtN9uSpJ6B9Rak1Khi5aZiKN481v
 Supplier#000032311        | THk0Mo7kXby1p6cXptl
 Supplier#000032342        | oLcV20JKG1SZk07iA36CTBNmCA9Z3i0N1R
 Supplier#000032369        | RFmezAcazeOvEaOtHqnMmidzXm8cR1B6vGY6tV
 Supplier#000032567        | OcaC1NxyCioPjsdCvro5d,5sithnD
 Supplier#000032600        | SXrL1Qf9Xm
 Supplier#000032610        | INNYULSuAiNYZdMROfifZ5RQ0drngXgGDSI
 Supplier#000032615        | Jqfyk 9JZG
 Supplier#000032640        | FkrBCfHahsRdA
 Supplier#000032667        | 5Owm 2F2,jD
 Supplier#000032674        | qrfhqsW FA30P7
 Supplier#000032721        | AgyhshrJW0G8Rs42qtcOYDuZcw2j
 Supplier#000032748        | 8hPfKxEXByxpS0yjD
 Supplier#000032766        | pemtF3rsS0kK09wyD5xuKLje3F6vCy10
 Supplier#000032833        | OAmRmnssBr3eoSc
 Supplier#000032943        | nSKJf,lMrY9e4W79CphD
 Supplier#000032963        | eUzblHO5,eh37
 Supplier#000032982        | 5xRrchZB9B2FBp
 Supplier#000033003        | L4ke5ntCUM6BeEh iPSxQFO49DjNsdo2Xu28Gf
 Supplier#000033083        | TLtf8Kfchl,CRBl8SVieCHuvaH4hRg5u Yq
 Supplier#000033095        | Xb8 c3gQxz866C9,GJMUDwwrNzcnRlz
 Supplier#000033342        | mIDblhhoKy28re8OioQ3EjJZRvxCNh6Q8E3QZHd
 Supplier#000033346        | I7mk E10YqHBGh9gUTh2QmZOCo3qX1kkFtu
 Supplier#000033366        | HcofDM2Eru0dkSHsgvqNddl6a3vVF4PfG 
 Supplier#000033368        | FUJ1EulB36q2e8rdJoubbHbJoQDU,770dUt0
 Supplier#000033373        | 2DD1eIZBjfePoxB
 Supplier#000033486        | wkvwLJ,,0 DfQA2pjo1tv2bll30R5GXD5Db8U,
 Supplier#000033554        | z0e3ZlzMj,puPUxcRl3nkQ7
 Supplier#000033565        | jJmHzx5n3lI1BzATm6nBeku6Xzwf
 Supplier#000033694        | ,MiVZSh2qZYWtcC,pD9W9yYhuk fR
 Supplier#000033749        | lu3JMdXeiQEwxh7CV0SaLFt
 Supplier#000033872        | 7iXYztKPxv4BoxG8SL1cg
 Supplier#000033940        | fHbJtxda0bpDxUmCANJsrsMB3gSq2WhYwsTTGTi
 Supplier#000033941        | 5LMa8dW4f6rslmxhPnpLnXtYmx i2DY NqM
 Supplier#000033953        | Hp3ETJyeX yBZe4OHPpUzSvuHiwO2YC
 Supplier#000033979        | Bu4,u86WL4nA3Kbvc4mNU4F
 Supplier#000034033        | ApKLoLKyKCcMBdRXJX,JpD7BrgKXtSYYpU
 Supplier#000034042        |  P,64Mr0y98MUv1m
 Supplier#000034088        | PXw1Ith,OD7C,HHoPPPrr0Aqdo
 Supplier#000034098        | ,kIuUJrvhKrCAlqUig9rQCdmrO0jjBnsQAl15EQ
 Supplier#000034101        | DUENO2rppWvt7zaX6cXbt8JfG
 Supplier#000034251        | iZH4oLjkZVYne73YjLfuWN6oWuqBwSTFL7iIR7Z
 Supplier#000034434        | xeC437,ipLhC
 Supplier#000034520        | S3g1zMxywtO0ebcMBMcmOP
 Supplier#000034590        | 5yj42HcmATj rDnMBnvVh,2L3taLwZl,68b1P
 Supplier#000034635        | PVvTVdzd6b6WjgcdS
 Supplier#000034653        | v r8TtQ70JtFz9y8AuPWkfCaiSG
 Supplier#000034704        | hlBc4GDoB8z2vfoMzkwa7GVRI3meFLn
 Supplier#000034765        | ,RdG6N w4, 4r6UOWaK5gjpwBa
 Supplier#000034841        | Kzg7BfjldX4
 Supplier#000034869        | 6kBefjczK2VjL2lecVs6uVsQhAYXWG6jc6
 Supplier#000034872        | b8Pz,wXbemOxWyCCyAZ5KTxPRxDSJs
 Supplier#000034890        |  lMXmJck0MiAnT9ECWTMK
 Supplier#000034930        | YWRzlOQRKWnrEFk8seA
 Supplier#000034943        | c cwvm5L30fh98p6C9VE2DRM
 Supplier#000034954        | H69m,b8ULfLtfFLv5b3Ajl
 Supplier#000035016        | RUvYUe4d55F,cFpXvvVpsSVAftOL5KHuljiMjF
 Supplier#000035040        | Si5vi9cqCw7fEedPbWJ0B,mTy7l
 Supplier#000035061        | 7KqxgSQ7PSKIgSo3Zm6oZOZUIGU0ulELAZXO
 Supplier#000035073        |  F3RoC3tXrOHtNw35ul 5uZd
 Supplier#000035120        | eA,DllA3h03GY3,CrMTE6J6YWnxNKGuQlXi
 Supplier#000035171        | 0TIEplUbeqjHVl39Q4DLEGscH
 Supplier#000035265        |   HIcJ0PjP3oD,ZMU24TAyfmJmZ0bj9 LHMRmw5x
 Supplier#000035303        | FhEGv,Bo ZuCAV4MVrHQr1znDGA7
 Supplier#000035390        | ZH 9G1zs5vNkHbflN3A7LMh5lVos,ses
 Supplier#000035403        | ,1PHQZJNjboH8LVS7YVRUEq9PrvJRkXiXF
 Supplier#000035460        | BfbMcLnD,5g7O290aOXYO1
 Supplier#000035479        | c6NTdwiQGVC6dScz,ZhQmFxQ550QqGQRBki
 Supplier#000035515        | Hp8Q4rTfMscND19fUfYc8BWoD9bmaGs
 Supplier#000035593        | 2EUgVaY3hHkxJAP
 Supplier#000035705        | tK0jlMdFCOay2
 Supplier#000035765        | LJr,9tggbMZdeq28jNbPmZU53a3vW3zTMmV
 Supplier#000036023        | Mpxuu6ePlxt7u4DAvR0JF8uBxW
 Supplier#000036038        | Sm qraSG1uqtwAc4F6KdlpeYcNIpfy7A2FVk6vb
 Supplier#000036041        | nxP7X4n MERIz3oZIqoeH
 Supplier#000036050        | gKlYc3FEn0,OsX29DlNglKsdjCkdRLoGs GJ1
 Supplier#000036061        |  hqfA3eUXMIllmJeTQYF5RWfmp5QHNYcq
 Supplier#000036079        | kzsPNRVVQFwf
 Supplier#000036097        | N3OpiDuyKP,
 Supplier#000036172        | EbCYrLJuXgJu5FVNO3528dfGZbI,AcXRGXd
 Supplier#000036232        | 0L l4jiQAYmOlcq
 Supplier#000036237        | rsH3VhFrcw7lSOwix77kX
 Supplier#000036318        | bb6QeydsDpI9y8
 Supplier#000036443        | yoaa4FaHH8RBu2gd9
 Supplier#000036548        | aC2DewaQ5QQ,lcePdE 
 Supplier#000036596        | 6b2xEfzH1ymSlqGb8T
 Supplier#000036615        | MIFSjl4nN,4
 Supplier#000036659        | mApPTHAtF8,gg07urqKjc5w58jsJGs8U7MuIvE
 Supplier#000036710        | p9RZBCdpY1vY2DxApvxrJTP
 Supplier#000036811        | 43rXhYL,yiW5fn hgrXhAZ8pjK7B4KCxRR
 Supplier#000036897        | 7McYxl MzeoxUIky9DsxKYrO R9LP,
 Supplier#000036899        | r7 iZY,oaY3z0GOzfOsztNPkwHsHNXfwxR tbnoF
 Supplier#000036937        | SzeCu2XEwfsagA8odzSJbOa,YA94
 Supplier#000037041        | ITTlOtnNdUMNHAjt34mhFhz
 Supplier#000037093        | gAjpD2poAdvMhDjSDo
 Supplier#000037207        | FmClBYVIhRWhiNBfEvuv8s281APzTAZF37DNe8ll
 Supplier#000037208        | RsAazLITLL0UQYQ8n
 Supplier#000037224        | ,qBw9CBR9gkBhybgvwWlscIgZ
 Supplier#000037249        | kN7R2K GRiJiT
 Supplier#000037381        | db0yY VWrHwodjshNrvTFWFU6ttm
 Supplier#000037418        | F1tSSCDrC3Ut3aDxKrkDyiq1ec
 Supplier#000037421        | HyPF80sYbAH91OCbgmO640Iom
 Supplier#000037725        | ZiahagBSBw3Lqi,
 Supplier#000037734        |  cpyGZnM6lv,9gAJ
 Supplier#000037868        | tTmBPjL235lhl8yx T9
 Supplier#000037906        | vCA4r9NyNhoSpcLdvss90v4YcigC Uvmy0Z
 Supplier#000038002        | TtY4ZcpLE8MH zdogBVTOXjk ,T,2i8ac
 Supplier#000038039        | gtTPfWM7m8Na5lEFuf0vVzVwTH1ENbIuTOvpU
 Supplier#000038086        | xI14gMimthoyo9NdLFaZbyoxz,T
 Supplier#000038183        | pfP2YbDQ JZX7,bMfo1J,Cj6H
 Supplier#000038231        | zkCsc 93qJRD3MVbN
 Supplier#000038444        | iGtJo6LdOh
 Supplier#000038484        | DuoKNb,h5Uxj RpSL,S887P9EIjTjgBHXCkTivP6
 Supplier#000038488        | 1dBanRIyRvFVMm
 Supplier#000038550        | GIl5poCb99Nrd9a,TTBTWlVAH9hiXnk
 Supplier#000038575        | 3E5ASgZrHHaPSA9bWt TaOrJLMCm6
 Supplier#000038592        | 2KKJwMN Ujp7eIPMrPlf2Y
 Supplier#000038601        | aVi2oP2zO2R OSJuVd91l
 Supplier#000038616        | Q b0KsSOvoJ5wI9F3X5c7w
 Supplier#000038716        | 63lh2JqrJkY92yHX61 tCH1v
 Supplier#000038819        | lL4I4axIWoEQqJ
 Supplier#000038916        | EEYAdAB0xHijg
 Supplier#000038964        | bVI8KPT4gqXe
 Supplier#000039239        | 7KGl0FkugZ2u2bodapQVlh6yr,mKsndCWoXeXMeS
 Supplier#000039251        | oD1z5IZf1MHXqb,95Shgipzn2y72gSus5
 Supplier#000039399        | 7nk99rWX1JBaoC2e34W
 Supplier#000039441        | x1fpIEnkTYm8aIg5Ah
 Supplier#000039597        | pvPeJvRsVQVJAJ8Fc
 Supplier#000039611        | 2RawYOZL,ammUnK06olHnZcFxu89Qh v
 Supplier#000039654        | GPvDsF,,Xe
 Supplier#000039675        | Qoq,zRcIFxoS44mBEDp868124D NQI
 Supplier#000039679        | 0BPVy3b 95O4dVihdz,NHgLReHFFW
 Supplier#000039811        | ug3ak2pmtrgh6zTuMr39 cqN P6mYMAxkT W3
 Supplier#000039842        | wWonIZBJjpqkVPbPc3,OKfnxN
 Supplier#000039870        | ,W7FwOpmamX6d1TdBop4mykaB
 Supplier#000039950        | gH,dwzsXgWDxHMuW7Kzc7F5HXvdQ1uUZ
 Supplier#000040041        | mFl50iPwWUej,BWeQdUW7CivJm
 Supplier#000040111        | loWql9oJvi964c9KM 7,
 Supplier#000040165        | rxhm2GSrjC
 Supplier#000040212        | sqELsMBsbGaz75beCt1ICBA7rOXVzARZ
 Supplier#000040304        | P2zzCfLP7Da2BJuRb,5u39XjRFrEmJ6brqY3cXl
 Supplier#000040306        | KbakGVQcZVK4uu Tm
 Supplier#000040313        | SgRLUrb3VayNFoi9xVcc
 Supplier#000040316        | fh02foiFknb9ZHNrcqO,46Pzl4Fw5LOv53SrPuob
 Supplier#000040370        | enMJDwF5Ai1poN9pBfzdK7ElyOaIxxhlGsq1jqSw
 Supplier#000040374        | 4f9TLr4i1DYp4LDvNVkCZPsqBjhp8HxDa 
 Supplier#000040408        | tAnQyyzE4IUeMXv,oX f3A3
 Supplier#000040440        | siHxTKCtQnglHQo79
 Supplier#000040589        | lQhwAsCaG,qEVLwuCcUdcddwCLk,GVnZx2RiNXCi
 Supplier#000040627        | LYO,Ya4tC0LoF1UYm9yzuKC7sGAxllH
 Supplier#000040649        | AJTpFgaf0P
 Supplier#000040790        | CV8hBGvkXuph8F
 Supplier#000040888        | pyJptY86cf2CnwMvwaoG
 Supplier#000040904        | C dHixt5woNL6VhCTL5NX
 Supplier#000040974        | OP4hTeI4acbdYpE
 Supplier#000041005        | U8,QLmeQnM6i7qEkSvJ8OOPMF
 Supplier#000041011        | rKp9M,XO6sMViQ0Zk2WGjUdwstwZwg
 Supplier#000041047        | khWP4OxYTBhxOA
 Supplier#000041066        | I5 Q5OMhoQ,JE VhnMbK bigXYfomoQa4
 Supplier#000041094        | 76NKA7vvcC5Mvw1RnfRX9sXZ7 c0Ny06yhUVojg
 Supplier#000041368        | pFP2bBuBjirKFtp
 Supplier#000041384        | BELnNduVDYNvfj3
 Supplier#000041407        | uUwJHLdj1GV9YsyKxO,x
 Supplier#000041471        | 0XyZ5ZHT8HKxByhluzO
 Supplier#000041508        | ddLmkpSpdzT7u3lJCyr2JyFwewT14 cyrau
 Supplier#000041532        | mLhI2nwFh0iQlMuO5qsK8NC7dcCowcGmpvcy
 Supplier#000041559        | Aq4iRDmv537yFHmf4wlGthQnrf8SBf
 Supplier#000041712        | FViX2lJCbDXrRH3SIwbS8M
 Supplier#000041721        | 5gRAhRMR9FOGog27sh2tfCEM,pgXB7guL
 Supplier#000041733        | hwapykgslZNL,J
 Supplier#000041807        | IA8fHTz oVCW8EajhsDUx72oGO03
 Supplier#000041826        | aaRf7ngxniqFduuM9TlgNY8dxjmnI1Nnu
